glide-num (NumPad):
  NumLock+KPEnter     Toggle glide-num
  8/2/4/6             Move up/down/left/right
  7/9/1/3             Diagonal move
  5                   Click
  0                   Hold
  .                   Release
  +                   Double-click
  / * -               Switch btn5 to L/M/R
  NumLock+/ 8 7 9     Scroll up/down/left/right
  NumLock+* -         Back/forward

glide-alpha (Main keyboard):
  meta+shift+capslock  Toggle glide-alpha
  capslock+h/j/k/l     Move left/down/up/right
  capslock+w/a/s/d     Scroll up/left/down/right
  capslock+u/i/o       Left/middle/right button (press=down, release=up)
  capslock+n/m         Back/forward

grid (Main keyboard):
  meta+capslock      Toggle grid overlay
  a-z letter         L0: select monitor (multi-monitor)
  tab                Switch monitor
  layer1 key         L1: 9×3 region (main keyboard layout)
  layer2 key         L2: 3×9 sub-region (clockwise‑90°)
  layer3 key         L3: 5×3 fine (left-half keyboard, q-t/a-g/z-b)
  h/j/k/l            L4: subdivide L3 cell 7×7, nudge from center
  p                  L3 → L2, L2 → L1
  ;                  Warp & reset
  u/i/o              Click L/M/R & reset
  0-9 prefix         Repeat (e.g. 3u)

Exit:
  Windows            tray icon (right-click -> Exit) or Task Manager
  Console session    Ctrl+C
